=== v8_seedrep_47 vast.ai H100 dispatch (routing fix g2+g3) ===
Wed May 13 22:26:58 UTC 2026
  steps=15000 d_model=512 cells=2-64 batch=8 ctx=128
  ROUTING: top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
  cost_cap=$8.0 absolute_max=$8.8
[1/9] Searching GPU offers (gpu_name in [H100_SXM,H100_PCIE,H100_NVL,A100_SXM4,A100_PCIE,H200] num_gpus=1 reliability>0.95 dph_total<5.0 disk_space>50 inet_down>100) ...
  Selected: id=36715947 dph=$0.7609 gpu=A100
[2/9] cost gate OK (est $1.14)
[3/9] Renting...
  Instance ID: 36715953
[4/9] Waiting SSH (direct-IP) ...
  ... 1/160 status=None
  ... 2/160 status=loading
  ... 3/160 status=loading
  ... 4/160 status=loading
  SSH ready: 157.90.56.162:31921 (5x5s)
[5/9] Uploading code+corpus+probe ...
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[6/9] (image already has torch — skip pip install)
[7/9] Train v3-routing ...
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[INFO] device=cuda torch=2.5.1+cu121 cuda=True
[INFO] gpu=NVIDIA A100-SXM4-40GB
[INFO] cfg = {'vocab_size': 256, 'd_model': 512, 'n_head': 8, 'ffn_dim': 1536, 'max_seq': 128, 'n_layer': 1, 'initial_cells': 2, 'max_cells': 64, 'min_cells': 2, 'split_patience': 3, 'merge_threshold': 0.005, 'merge_patience': 30, 'noise_scale': 0.1, 'lorenz_scale': 0.05, 'adaptive_window': 100, 'readout_mode': 'a_minus_g', 'attention_sharing': 'auto', 'weight_tied_lm_head': True, 'dropout': 0.0, 'tie_pos_emb': True, 'dispersion_trigger_enabled': True, 'dispersion_top_quartile': 0.25, 'per_cell_threshold_enabled': True, 'per_cell_window': 100, 'per_cell_sigma_mult': 1.5, 'lorenz_auto_calibrate': True, 'lorenz_calibration_factor': 1.0}
[INFO] n_params(engine+router)=8,631,360  router_out_dim=64 top_k=4
[INFO] corpus=corpus/corpus_persona_balanced.txt bytes=1,300,270
[INFO] top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
[STEP     0] loss=351.9326 ce=352.6114 aux=1.0000 ent_gate=0.6889/0.693 wmax=0.5462 active>.01=2.0/2 λ=1.0000 cells=2 splits=0 cost=$0.00
[STEP   900] loss=-2.1758 ce=1.8955 aux=1.8561 ent_gate=4.1061/4.159 wmax=0.6063 active>.01=4.0/64 λ=0.9981 cells=64 splits=62 cost=$0.05
[STEP   950] loss=-2.1759 ce=1.8736 aux=1.8265 ent_gate=4.1091/4.159 wmax=0.5989 active>.01=4.0/64 λ=0.9976 cells=64 splits=62 cost=$0.05
[STEP  1000] loss=-2.2695 ce=1.8501 aux=1.7913 ent_gate=4.1124/4.159 wmax=0.5912 active>.01=4.0/64 λ=0.9971 cells=64 splits=62 cost=$0.06
[STEP  1050] loss=-2.2334 ce=1.8553 aux=1.7586 ent_gate=4.1156/4.159 wmax=0.5829 active>.01=4.0/64 λ=0.9965 cells=64 splits=62 cost=$0.06
[STEP  1100] loss=-2.2236 ce=1.8527 aux=1.7378 ent_gate=4.1175/4.159 wmax=0.5774 active>.01=4.0/64 λ=0.9958 cells=64 splits=62 cost=$0.06
[STEP  1150] loss=-2.3466 ce=1.7961 aux=1.7145 ent_gate=4.1200/4.159 wmax=0.5691 active>.01=4.0/64 λ=0.9951 cells=64 splits=62 cost=$0.07
[STEP  1200] loss=-2.2233 ce=1.7585 aux=1.7019 ent_gate=4.1211/4.159 wmax=0.5659 active>.01=4.0/64 λ=0.9943 cells=64 splits=62 cost=$0.07
[STEP  1250] loss=-2.3873 ce=1.7893 aux=1.6793 ent_gate=4.1230/4.159 wmax=0.5602 active>.01=4.0/64 λ=0.9935 cells=64 splits=62 cost=$0.07
[STEP  1300] loss=-2.3398 ce=1.7472 aux=1.6604 ent_gate=4.1248/4.159 wmax=0.5538 active>.01=4.0/64 λ=0.9926 cells=64 splits=62 cost=$0.07
[STEP  1350] loss=-2.4590 ce=1.7162 aux=1.6435 ent_gate=4.1264/4.159 wmax=0.5479 active>.01=4.0/64 λ=0.9916 cells=64 splits=62 cost=$0.08
[STEP  1400] loss=-2.2611 ce=1.7534 aux=1.6364 ent_gate=4.1266/4.159 wmax=0.5490 active>.01=4.0/64 λ=0.9906 cells=64 splits=62 cost=$0.08
[STEP  1450] loss=-2.2982 ce=1.6780 aux=1.6185 ent_gate=4.1285/4.159 wmax=0.5401 active>.01=4.0/64 λ=0.9896 cells=64 splits=62 cost=$0.08
[STEP  1500] loss=-2.3071 ce=1.6562 aux=1.6100 ent_gate=4.1292/4.159 wmax=0.5376 active>.01=4.0/64 λ=0.9884 cells=64 splits=62 cost=$0.09
[STEP  1550] loss=-2.4621 ce=1.6356 aux=1.5842 ent_gate=4.1312/4.159 wmax=0.5308 active>.01=4.0/64 λ=0.9872 cells=64 splits=62 cost=$0.09
[STEP  1600] loss=-2.4415 ce=1.6534 aux=1.5807 ent_gate=4.1316/4.159 wmax=0.5288 active>.01=4.0/64 λ=0.9860 cells=64 splits=62 cost=$0.09
[STEP  1650] loss=-2.3965 ce=1.6266 aux=1.5693 ent_gate=4.1326/4.159 wmax=0.5243 active>.01=4.0/64 λ=0.9847 cells=64 splits=62 cost=$0.10
[STEP  1700] loss=-2.5014 ce=1.5908 aux=1.5595 ent_gate=4.1332/4.159 wmax=0.5227 active>.01=4.0/64 λ=0.9834 cells=64 splits=62 cost=$0.10
[STEP  1750] loss=-2.4784 ce=1.6381 aux=1.5564 ent_gate=4.1338/4.159 wmax=0.5187 active>.01=4.0/64 λ=0.9820 cells=64 splits=62 cost=$0.10
[STEP  1800] loss=-2.5539 ce=1.5743 aux=1.5404 ent_gate=4.1348/4.159 wmax=0.5156 active>.01=4.0/64 λ=0.9805 cells=64 splits=62 cost=$0.10
[STEP  1850] loss=-2.4647 ce=1.5459 aux=1.5326 ent_gate=4.1353/4.159 wmax=0.5142 active>.01=4.0/64 λ=0.9790 cells=64 splits=62 cost=$0.11
[STEP  1900] loss=-2.4943 ce=1.5184 aux=1.5196 ent_gate=4.1364/4.159 wmax=0.5078 active>.01=4.0/64 λ=0.9774 cells=64 splits=62 cost=$0.11
[STEP  1950] loss=-2.3599 ce=1.5055 aux=1.5166 ent_gate=4.1367/4.159 wmax=0.5059 active>.01=4.0/64 λ=0.9758 cells=64 splits=62 cost=$0.11
  [SNAP 2000] 4a KL=2.6503 z=0.59 | 4b cos_z=0.82
[STEP  2000] loss=-2.5060 ce=1.5043 aux=1.5133 ent_gate=4.1368/4.159 wmax=0.5062 active>.01=4.0/64 λ=0.9741 cells=64 splits=62 cost=$0.12
[STEP  2050] loss=-2.5144 ce=1.4934 aux=1.5010 ent_gate=4.1379/4.159 wmax=0.5000 active>.01=4.0/64 λ=0.9723 cells=64 splits=62 cost=$0.12
[STEP  2100] loss=-2.5692 ce=1.4853 aux=1.4913 ent_gate=4.1385/4.159 wmax=0.4977 active>.01=4.0/64 λ=0.9706 cells=64 splits=62 cost=$0.12
[STEP  2150] loss=-2.4429 ce=1.4576 aux=1.4912 ent_gate=4.1384/4.159 wmax=0.4987 active>.01=4.0/64 λ=0.9687 cells=64 splits=62 cost=$0.13
[STEP  2200] loss=-2.6116 ce=1.4609 aux=1.4809 ent_gate=4.1392/4.159 wmax=0.4949 active>.01=4.0/64 λ=0.9668 cells=64 splits=62 cost=$0.13
[STEP  2250] loss=-2.6237 ce=1.4260 aux=1.4720 ent_gate=4.1399/4.159 wmax=0.4912 active>.01=4.0/64 λ=0.9648 cells=64 splits=62 cost=$0.13
[STEP  2300] loss=-2.6171 ce=1.4065 aux=1.4781 ent_gate=4.1393/4.159 wmax=0.4943 active>.01=4.0/64 λ=0.9628 cells=64 splits=62 cost=$0.14
[STEP  2350] loss=-2.5009 ce=1.4060 aux=1.4605 ent_gate=4.1407/4.159 wmax=0.4862 active>.01=4.0/64 λ=0.9608 cells=64 splits=62 cost=$0.14
[STEP  2400] loss=-2.6785 ce=1.3831 aux=1.4585 ent_gate=4.1407/4.159 wmax=0.4877 active>.01=4.0/64 λ=0.9586 cells=64 splits=62 cost=$0.14
[STEP  2450] loss=-2.6759 ce=1.3525 aux=1.4529 ent_gate=4.1414/4.159 wmax=0.4817 active>.01=4.0/64 λ=0.9565 cells=64 splits=62 cost=$0.14
[STEP  2500] loss=-2.6854 ce=1.3812 aux=1.4477 ent_gate=4.1417/4.159 wmax=0.4802 active>.01=4.0/64 λ=0.9542 cells=64 splits=62 cost=$0.15
[STEP  2550] loss=-2.6430 ce=1.3539 aux=1.4445 ent_gate=4.1419/4.159 wmax=0.4799 active>.01=4.0/64 λ=0.9520 cells=64 splits=62 cost=$0.15
[STEP  2600] loss=-2.4972 ce=1.3545 aux=1.4413 ent_gate=4.1422/4.159 wmax=0.4776 active>.01=4.0/64 λ=0.9496 cells=64 splits=62 cost=$0.15
[STEP  2650] loss=-2.4677 ce=1.3396 aux=1.4276 ent_gate=4.1432/4.159 wmax=0.4705 active>.01=4.0/64 λ=0.9473 cells=64 splits=62 cost=$0.16
[STEP  2700] loss=-2.6536 ce=1.3058 aux=1.4222 ent_gate=4.1433/4.159 wmax=0.4718 active>.01=4.0/64 λ=0.9448 cells=64 splits=62 cost=$0.16
[STEP  2750] loss=-2.6277 ce=1.3052 aux=1.4338 ent_gate=4.1427/4.159 wmax=0.4732 active>.01=4.0/64 λ=0.9423 cells=64 splits=62 cost=$0.16
[STEP  2800] loss=-2.6306 ce=1.2844 aux=1.4305 ent_gate=4.1427/4.159 wmax=0.4756 active>.01=4.0/64 λ=0.9398 cells=64 splits=62 cost=$0.17
[STEP  2850] loss=-2.4516 ce=1.2652 aux=1.4165 ent_gate=4.1436/4.159 wmax=0.4709 active>.01=4.0/64 λ=0.9372 cells=64 splits=62 cost=$0.17
[STEP  2900] loss=-2.6978 ce=1.2341 aux=1.4172 ent_gate=4.1437/4.159 wmax=0.4693 active>.01=4.0/64 λ=0.9346 cells=64 splits=62 cost=$0.17
[STEP  2950] loss=-2.7807 ce=1.2549 aux=1.4134 ent_gate=4.1440/4.159 wmax=0.4666 active>.01=4.0/64 λ=0.9319 cells=64 splits=62 cost=$0.17
[STEP  3000] loss=-2.5336 ce=1.2640 aux=1.4149 ent_gate=4.1441/4.159 wmax=0.4646 active>.01=4.0/64 λ=0.9291 cells=64 splits=62 cost=$0.18
[STEP  3050] loss=-2.4760 ce=1.2292 aux=1.4123 ent_gate=4.1443/4.159 wmax=0.4621 active>.01=4.0/64 λ=0.9264 cells=64 splits=62 cost=$0.18
[STEP  3100] loss=-2.5516 ce=1.2110 aux=1.4133 ent_gate=4.1440/4.159 wmax=0.4661 active>.01=4.0/64 λ=0.9235 cells=64 splits=62 cost=$0.18
[STEP  3150] loss=-2.5519 ce=1.1585 aux=1.4060 ent_gate=4.1447/4.159 wmax=0.4605 active>.01=4.0/64 λ=0.9206 cells=64 splits=62 cost=$0.19
[STEP  3200] loss=-2.6220 ce=1.1747 aux=1.3938 ent_gate=4.1453/4.159 wmax=0.4580 active>.01=4.0/64 λ=0.9177 cells=64 splits=62 cost=$0.19
[STEP  3250] loss=-2.6344 ce=1.1388 aux=1.3933 ent_gate=4.1451/4.159 wmax=0.4606 active>.01=4.0/64 λ=0.9147 cells=64 splits=62 cost=$0.19
[STEP  3300] loss=-2.4603 ce=1.1379 aux=1.3896 ent_gate=4.1454/4.159 wmax=0.4582 active>.01=4.0/64 λ=0.9117 cells=64 splits=62 cost=$0.20
[STEP  3350] loss=-2.6560 ce=1.1203 aux=1.3847 ent_gate=4.1457/4.159 wmax=0.4559 active>.01=4.0/64 λ=0.9086 cells=64 splits=62 cost=$0.20
[STEP  3400] loss=-2.7218 ce=1.1195 aux=1.3861 ent_gate=4.1459/4.159 wmax=0.4530 active>.01=4.0/64 λ=0.9055 cells=64 splits=62 cost=$0.20
[STEP  3450] loss=-2.6171 ce=1.0916 aux=1.3930 ent_gate=4.1456/4.159 wmax=0.4542 active>.01=4.0/64 λ=0.9023 cells=64 splits=62 cost=$0.20
[STEP  3500] loss=-2.6487 ce=1.0843 aux=1.3914 ent_gate=4.1455/4.159 wmax=0.4564 active>.01=4.0/64 λ=0.8991 cells=64 splits=62 cost=$0.21
[STEP  3550] loss=-2.7650 ce=1.0473 aux=1.3779 ent_gate=4.1464/4.159 wmax=0.4482 active>.01=4.0/64 λ=0.8958 cells=64 splits=62 cost=$0.21
[STEP  3600] loss=-2.6562 ce=1.0357 aux=1.3799 ent_gate=4.1460/4.159 wmax=0.4536 active>.01=4.0/64 λ=0.8925 cells=64 splits=62 cost=$0.21
[STEP  3650] loss=-2.5269 ce=1.0470 aux=1.3767 ent_gate=4.1464/4.159 wmax=0.4495 active>.01=4.0/64 λ=0.8891 cells=64 splits=62 cost=$0.22
[STEP  3700] loss=-2.6478 ce=1.0016 aux=1.3676 ent_gate=4.1470/4.159 wmax=0.4447 active>.01=4.0/64 λ=0.8857 cells=64 splits=62 cost=$0.22
[STEP  3750] loss=-2.5896 ce=1.0220 aux=1.3669 ent_gate=4.1468/4.159 wmax=0.4490 active>.01=4.0/64 λ=0.8823 cells=64 splits=62 cost=$0.22
[STEP  3800] loss=-2.7018 ce=0.9862 aux=1.3779 ent_gate=4.1464/4.159 wmax=0.4497 active>.01=4.0/64 λ=0.8788 cells=64 splits=62 cost=$0.23
[STEP  3850] loss=-2.5944 ce=0.9894 aux=1.3686 ent_gate=4.1466/4.159 wmax=0.4499 active>.01=4.0/64 λ=0.8752 cells=64 splits=62 cost=$0.23
[STEP  3900] loss=-2.6799 ce=0.9836 aux=1.3671 ent_gate=4.1467/4.159 wmax=0.4501 active>.01=4.0/64 λ=0.8717 cells=64 splits=62 cost=$0.23
[STEP  3950] loss=-2.7163 ce=0.9557 aux=1.3656 ent_gate=4.1469/4.159 wmax=0.4476 active>.01=4.0/64 λ=0.8680 cells=64 splits=62 cost=$0.23
  [SNAP 4000] 4a KL=2.7241 z=1.55 | 4b cos_z=1.28
[STEP  4000] loss=-2.7627 ce=0.9248 aux=1.3660 ent_gate=4.1469/4.159 wmax=0.4477 active>.01=4.0/64 λ=0.8644 cells=64 splits=62 cost=$0.24
[STEP  4050] loss=-2.6519 ce=0.9190 aux=1.3613 ent_gate=4.1471/4.159 wmax=0.4466 active>.01=4.0/64 λ=0.8607 cells=64 splits=62 cost=$0.24
[STEP  4100] loss=-2.7192 ce=0.9259 aux=1.3676 ent_gate=4.1467/4.159 wmax=0.4507 active>.01=4.0/64 λ=0.8569 cells=64 splits=62 cost=$0.24
[STEP  4150] loss=-2.6552 ce=0.8806 aux=1.3686 ent_gate=4.1469/4.159 wmax=0.4464 active>.01=4.0/64 λ=0.8531 cells=64 splits=62 cost=$0.25
[STEP  4200] loss=-2.6778 ce=0.8828 aux=1.3663 ent_gate=4.1470/4.159 wmax=0.4462 active>.01=4.0/64 λ=0.8493 cells=64 splits=62 cost=$0.25
[STEP  4250] loss=-2.5738 ce=0.8762 aux=1.3623 ent_gate=4.1473/4.159 wmax=0.4432 active>.01=4.0/64 λ=0.8454 cells=64 splits=62 cost=$0.25
[STEP  4300] loss=-2.5800 ce=0.8670 aux=1.3558 ent_gate=4.1475/4.159 wmax=0.4436 active>.01=4.0/64 λ=0.8415 cells=64 splits=62 cost=$0.26
[STEP  4350] loss=-2.5849 ce=0.8612 aux=1.3571 ent_gate=4.1476/4.159 wmax=0.4402 active>.01=4.0/64 λ=0.8375 cells=64 splits=62 cost=$0.26
[STEP  4400] loss=-2.5594 ce=0.8427 aux=1.3569 ent_gate=4.1475/4.159 wmax=0.4431 active>.01=4.0/64 λ=0.8336 cells=64 splits=62 cost=$0.26
[STEP  4450] loss=-2.5883 ce=0.8363 aux=1.3536 ent_gate=4.1476/4.159 wmax=0.4430 active>.01=4.0/64 λ=0.8295 cells=64 splits=62 cost=$0.27
[STEP  4500] loss=-2.5573 ce=0.8173 aux=1.3545 ent_gate=4.1475/4.159 wmax=0.4434 active>.01=4.0/64 λ=0.8255 cells=64 splits=62 cost=$0.27
[STEP  4550] loss=-2.4921 ce=0.8327 aux=1.3540 ent_gate=4.1477/4.159 wmax=0.4409 active>.01=4.0/64 λ=0.8214 cells=64 splits=62 cost=$0.27
[STEP  4600] loss=-2.5976 ce=0.8036 aux=1.3511 ent_gate=4.1478/4.159 wmax=0.4400 active>.01=4.0/64 λ=0.8172 cells=64 splits=62 cost=$0.27
[STEP  4650] loss=-2.5199 ce=0.8183 aux=1.3561 ent_gate=4.1475/4.159 wmax=0.4423 active>.01=4.0/64 λ=0.8130 cells=64 splits=62 cost=$0.28
[STEP  4700] loss=-2.5256 ce=0.8020 aux=1.3609 ent_gate=4.1473/4.159 wmax=0.4445 active>.01=4.0/64 λ=0.8088 cells=64 splits=62 cost=$0.28
[STEP  4750] loss=-2.3294 ce=0.7892 aux=1.3452 ent_gate=4.1480/4.159 wmax=0.4396 active>.01=4.0/64 λ=0.8046 cells=64 splits=62 cost=$0.28
[STEP  4800] loss=-2.7568 ce=0.7495 aux=1.3425 ent_gate=4.1481/4.159 wmax=0.4391 active>.01=4.0/64 λ=0.8003 cells=64 splits=62 cost=$0.29
[STEP  4850] loss=-2.4301 ce=0.7670 aux=1.3432 ent_gate=4.1481/4.159 wmax=0.4390 active>.01=4.0/64 λ=0.7960 cells=64 splits=62 cost=$0.29
[STEP  4900] loss=-2.4733 ce=0.7382 aux=1.3423 ent_gate=4.1484/4.159 wmax=0.4343 active>.01=4.0/64 λ=0.7916 cells=64 splits=62 cost=$0.29
[STEP  4950] loss=-2.5784 ce=0.7518 aux=1.3426 ent_gate=4.1481/4.159 wmax=0.4387 active>.01=4.0/64 λ=0.7872 cells=64 splits=62 cost=$0.29
[STEP  5000] loss=-2.3831 ce=0.7426 aux=1.3367 ent_gate=4.1485/4.159 wmax=0.4369 active>.01=4.0/64 λ=0.7828 cells=64 splits=62 cost=$0.30
[STEP  5050] loss=-2.5385 ce=0.7271 aux=1.3377 ent_gate=4.1484/4.159 wmax=0.4371 active>.01=4.0/64 λ=0.7783 cells=64 splits=62 cost=$0.30
[STEP  5100] loss=-2.4316 ce=0.7062 aux=1.3364 ent_gate=4.1485/4.159 wmax=0.4371 active>.01=4.0/64 λ=0.7738 cells=64 splits=62 cost=$0.30
[STEP  5150] loss=-2.3796 ce=0.7092 aux=1.3410 ent_gate=4.1484/4.159 wmax=0.4366 active>.01=4.0/64 λ=0.7693 cells=64 splits=62 cost=$0.31
[STEP  5200] loss=-2.4954 ce=0.7324 aux=1.3375 ent_gate=4.1485/4.159 wmax=0.4362 active>.01=4.0/64 λ=0.7648 cells=64 splits=62 cost=$0.31
[STEP  5250] loss=-2.5853 ce=0.6960 aux=1.3409 ent_gate=4.1482/4.159 wmax=0.4394 active>.01=4.0/64 λ=0.7602 cells=64 splits=62 cost=$0.31
[STEP  5300] loss=-2.3508 ce=0.6935 aux=1.3367 ent_gate=4.1486/4.159 wmax=0.4349 active>.01=4.0/64 λ=0.7556 cells=64 splits=62 cost=$0.32
[STEP  5350] loss=-2.3087 ce=0.6913 aux=1.3352 ent_gate=4.1486/4.159 wmax=0.4343 active>.01=4.0/64 λ=0.7510 cells=64 splits=62 cost=$0.32
[STEP  5400] loss=-2.3613 ce=0.6904 aux=1.3401 ent_gate=4.1483/4.159 wmax=0.4372 active>.01=4.0/64 λ=0.7463 cells=64 splits=62 cost=$0.32
[STEP  5450] loss=-2.4507 ce=0.6545 aux=1.3408 ent_gate=4.1486/4.159 wmax=0.4328 active>.01=4.0/64 λ=0.7416 cells=64 splits=62 cost=$0.32
[STEP  5500] loss=-2.4887 ce=0.6701 aux=1.3306 ent_gate=4.1489/4.159 wmax=0.4330 active>.01=4.0/64 λ=0.7369 cells=64 splits=62 cost=$0.33
[STEP  5550] loss=-2.3118 ce=0.6579 aux=1.3287 ent_gate=4.1489/4.159 wmax=0.4333 active>.01=4.0/64 λ=0.7321 cells=64 splits=62 cost=$0.33
[STEP  5600] loss=-2.2982 ce=0.6505 aux=1.3210 ent_gate=4.1493/4.159 wmax=0.4305 active>.01=4.0/64 λ=0.7273 cells=64 splits=62 cost=$0.33
[STEP  5650] loss=-2.3658 ce=0.6320 aux=1.3246 ent_gate=4.1492/4.159 wmax=0.4310 active>.01=4.0/64 λ=0.7225 cells=64 splits=62 cost=$0.34
[STEP  5700] loss=-2.2972 ce=0.6268 aux=1.3355 ent_gate=4.1487/4.159 wmax=0.4338 active>.01=4.0/64 λ=0.7177 cells=64 splits=62 cost=$0.34
