=== v8_seedrep_45 vast.ai H100 dispatch (routing fix g2+g3) ===
Wed May 13 13:17:37 UTC 2026
  steps=15000 d_model=512 cells=2-64 batch=8 ctx=128
  ROUTING: top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
  cost_cap=$8.0 absolute_max=$8.8
[1/9] Searching GPU offers (gpu_name in [H100_SXM,H100_PCIE,H100_NVL,A100_SXM4,A100_PCIE,H200] num_gpus=1 reliability>0.95 dph_total<5.0 disk_space>50 inet_down>100) ...
  Selected: id=36676234 dph=$0.7649 gpu=A100
[2/9] cost gate OK (est $1.15)
[3/9] Renting...
  Instance ID: 36687912
[4/9] Waiting SSH (direct-IP) ...
  ... 1/160 status=None
  ... 2/160 status=loading
  ... 3/160 status=loading
  ... 4/160 status=running
  SSH ready: 157.90.56.162:31689 (5x5s)
[5/9] Uploading code+corpus+probe ...
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[6/9] (image already has torch — skip pip install)
[7/9] Train v3-routing ...
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[INFO] device=cuda torch=2.5.1+cu121 cuda=True
[INFO] gpu=NVIDIA A100-SXM4-40GB
[INFO] cfg = {'vocab_size': 256, 'd_model': 512, 'n_head': 8, 'ffn_dim': 1536, 'max_seq': 128, 'n_layer': 1, 'initial_cells': 2, 'max_cells': 64, 'min_cells': 2, 'split_patience': 3, 'merge_threshold': 0.005, 'merge_patience': 30, 'noise_scale': 0.1, 'lorenz_scale': 0.05, 'adaptive_window': 100, 'readout_mode': 'a_minus_g', 'attention_sharing': 'auto', 'weight_tied_lm_head': True, 'dropout': 0.0, 'tie_pos_emb': True, 'dispersion_trigger_enabled': True, 'dispersion_top_quartile': 0.25, 'per_cell_threshold_enabled': True, 'per_cell_window': 100, 'per_cell_sigma_mult': 1.5, 'lorenz_auto_calibrate': True, 'lorenz_calibration_factor': 1.0}
[INFO] n_params(engine+router)=8,631,360  router_out_dim=64 top_k=4
[INFO] corpus=corpus/corpus_persona_balanced.txt bytes=1,300,270
[INFO] top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
[STEP     0] loss=354.1985 ce=354.8778 aux=1.0000 ent_gate=0.6893/0.693 wmax=0.5436 active>.01=2.0/2 λ=1.0000 cells=2 splits=0 cost=$0.00
[STEP   900] loss=-2.1459 ce=1.9160 aux=1.8582 ent_gate=4.1062/4.159 wmax=0.6048 active>.01=4.0/64 λ=0.9981 cells=64 splits=62 cost=$0.05
[STEP   950] loss=-2.1805 ce=1.8936 aux=1.8155 ent_gate=4.1103/4.159 wmax=0.5952 active>.01=4.0/64 λ=0.9976 cells=64 splits=62 cost=$0.05
[STEP  1000] loss=-2.3215 ce=1.8651 aux=1.7926 ent_gate=4.1126/4.159 wmax=0.5893 active>.01=4.0/64 λ=0.9971 cells=64 splits=62 cost=$0.06
[STEP  1050] loss=-2.4214 ce=1.8218 aux=1.7585 ent_gate=4.1158/4.159 wmax=0.5811 active>.01=4.0/64 λ=0.9965 cells=64 splits=62 cost=$0.06
[STEP  1100] loss=-2.3282 ce=1.8160 aux=1.7459 ent_gate=4.1170/4.159 wmax=0.5779 active>.01=4.0/64 λ=0.9958 cells=64 splits=62 cost=$0.06
[STEP  1150] loss=-2.2717 ce=1.8052 aux=1.7107 ent_gate=4.1202/4.159 wmax=0.5688 active>.01=4.0/64 λ=0.9951 cells=64 splits=62 cost=$0.07
[STEP  1200] loss=-2.2480 ce=1.7380 aux=1.6880 ent_gate=4.1223/4.159 wmax=0.5620 active>.01=4.0/64 λ=0.9943 cells=64 splits=62 cost=$0.07
[STEP  1250] loss=-2.2654 ce=1.7593 aux=1.6819 ent_gate=4.1228/4.159 wmax=0.5609 active>.01=4.0/64 λ=0.9935 cells=64 splits=62 cost=$0.07
[STEP  1300] loss=-2.3663 ce=1.7274 aux=1.6541 ent_gate=4.1254/4.159 wmax=0.5521 active>.01=4.0/64 λ=0.9926 cells=64 splits=62 cost=$0.08
[STEP  1350] loss=-2.3059 ce=1.7051 aux=1.6393 ent_gate=4.1266/4.159 wmax=0.5478 active>.01=4.0/64 λ=0.9916 cells=64 splits=62 cost=$0.08
[STEP  1400] loss=-2.2639 ce=1.6862 aux=1.6212 ent_gate=4.1282/4.159 wmax=0.5419 active>.01=4.0/64 λ=0.9906 cells=64 splits=62 cost=$0.08
[STEP  1450] loss=-2.3928 ce=1.6510 aux=1.6103 ent_gate=4.1293/4.159 wmax=0.5370 active>.01=4.0/64 λ=0.9896 cells=64 splits=62 cost=$0.09
[STEP  1500] loss=-2.3863 ce=1.6847 aux=1.6008 ent_gate=4.1303/4.159 wmax=0.5321 active>.01=4.0/64 λ=0.9884 cells=64 splits=62 cost=$0.09
[STEP  1550] loss=-2.4574 ce=1.6436 aux=1.5932 ent_gate=4.1305/4.159 wmax=0.5332 active>.01=4.0/64 λ=0.9872 cells=64 splits=62 cost=$0.09
[STEP  1600] loss=-2.3979 ce=1.6825 aux=1.5893 ent_gate=4.1309/4.159 wmax=0.5314 active>.01=4.0/64 λ=0.9860 cells=64 splits=62 cost=$0.09
[STEP  1650] loss=-2.4041 ce=1.5882 aux=1.5687 ent_gate=4.1325/4.159 wmax=0.5251 active>.01=4.0/64 λ=0.9847 cells=64 splits=62 cost=$0.10
[STEP  1700] loss=-2.3999 ce=1.5814 aux=1.5678 ent_gate=4.1326/4.159 wmax=0.5246 active>.01=4.0/64 λ=0.9834 cells=64 splits=62 cost=$0.10
[STEP  1750] loss=-2.5166 ce=1.5880 aux=1.5570 ent_gate=4.1337/4.159 wmax=0.5192 active>.01=4.0/64 λ=0.9820 cells=64 splits=62 cost=$0.10
[STEP  1800] loss=-2.4928 ce=1.5826 aux=1.5481 ent_gate=4.1341/4.159 wmax=0.5194 active>.01=4.0/64 λ=0.9805 cells=64 splits=62 cost=$0.11
[STEP  1850] loss=-2.6650 ce=1.5413 aux=1.5354 ent_gate=4.1354/4.159 wmax=0.5120 active>.01=4.0/64 λ=0.9790 cells=64 splits=62 cost=$0.11
[STEP  1900] loss=-2.5038 ce=1.5024 aux=1.5196 ent_gate=4.1366/4.159 wmax=0.5053 active>.01=4.0/64 λ=0.9774 cells=64 splits=62 cost=$0.11
[STEP  1950] loss=-2.5982 ce=1.5123 aux=1.5101 ent_gate=4.1371/4.159 wmax=0.5052 active>.01=4.0/64 λ=0.9758 cells=64 splits=62 cost=$0.12
  [SNAP 2000] 4a KL=3.9446 z=0.20 | 4b cos_z=0.42
[STEP  2000] loss=-2.4701 ce=1.5006 aux=1.5119 ent_gate=4.1370/4.159 wmax=0.5054 active>.01=4.0/64 λ=0.9741 cells=64 splits=62 cost=$0.12
[STEP  2050] loss=-2.6761 ce=1.4680 aux=1.4944 ent_gate=4.1383/4.159 wmax=0.4986 active>.01=4.0/64 λ=0.9723 cells=64 splits=62 cost=$0.12
[STEP  2100] loss=-2.2841 ce=1.5007 aux=1.4811 ent_gate=4.1395/4.159 wmax=0.4916 active>.01=4.0/64 λ=0.9706 cells=64 splits=62 cost=$0.13
[STEP  2150] loss=-2.6369 ce=1.4800 aux=1.4810 ent_gate=4.1392/4.159 wmax=0.4950 active>.01=4.0/64 λ=0.9687 cells=64 splits=62 cost=$0.13
[STEP  2200] loss=-2.5468 ce=1.4597 aux=1.4761 ent_gate=4.1398/4.159 wmax=0.4899 active>.01=4.0/64 λ=0.9668 cells=64 splits=62 cost=$0.13
[STEP  2250] loss=-2.3517 ce=1.4466 aux=1.4732 ent_gate=4.1400/4.159 wmax=0.4890 active>.01=4.0/64 λ=0.9648 cells=64 splits=62 cost=$0.14
[STEP  2300] loss=-2.6040 ce=1.4331 aux=1.4708 ent_gate=4.1401/4.159 wmax=0.4887 active>.01=4.0/64 λ=0.9628 cells=64 splits=62 cost=$0.14
[STEP  2350] loss=-2.7171 ce=1.4021 aux=1.4616 ent_gate=4.1407/4.159 wmax=0.4857 active>.01=4.0/64 λ=0.9608 cells=64 splits=62 cost=$0.14
[STEP  2400] loss=-2.4927 ce=1.4061 aux=1.4601 ent_gate=4.1409/4.159 wmax=0.4845 active>.01=4.0/64 λ=0.9586 cells=64 splits=62 cost=$0.14
[STEP  2450] loss=-2.5161 ce=1.3917 aux=1.4540 ent_gate=4.1413/4.159 wmax=0.4827 active>.01=4.0/64 λ=0.9565 cells=64 splits=62 cost=$0.15
[STEP  2500] loss=-2.5703 ce=1.3893 aux=1.4484 ent_gate=4.1417/4.159 wmax=0.4799 active>.01=4.0/64 λ=0.9542 cells=64 splits=62 cost=$0.15
[STEP  2550] loss=-2.5995 ce=1.3655 aux=1.4504 ent_gate=4.1416/4.159 wmax=0.4809 active>.01=4.0/64 λ=0.9520 cells=64 splits=62 cost=$0.15
[STEP  2600] loss=-2.5829 ce=1.3415 aux=1.4368 ent_gate=4.1423/4.159 wmax=0.4772 active>.01=4.0/64 λ=0.9496 cells=64 splits=62 cost=$0.16
[STEP  2650] loss=-2.4915 ce=1.3326 aux=1.4322 ent_gate=4.1427/4.159 wmax=0.4748 active>.01=4.0/64 λ=0.9473 cells=64 splits=62 cost=$0.16
[STEP  2700] loss=-2.6004 ce=1.2992 aux=1.4231 ent_gate=4.1432/4.159 wmax=0.4726 active>.01=4.0/64 λ=0.9448 cells=64 splits=62 cost=$0.16
[STEP  2750] loss=-2.5427 ce=1.2966 aux=1.4314 ent_gate=4.1427/4.159 wmax=0.4747 active>.01=4.0/64 λ=0.9423 cells=64 splits=62 cost=$0.17
[STEP  2800] loss=-2.5236 ce=1.2738 aux=1.4170 ent_gate=4.1436/4.159 wmax=0.4705 active>.01=4.0/64 λ=0.9398 cells=64 splits=62 cost=$0.17
[STEP  2850] loss=-2.5680 ce=1.2657 aux=1.4278 ent_gate=4.1432/4.159 wmax=0.4706 active>.01=4.0/64 λ=0.9372 cells=64 splits=62 cost=$0.17
[STEP  2900] loss=-2.6174 ce=1.2723 aux=1.4204 ent_gate=4.1437/4.159 wmax=0.4668 active>.01=4.0/64 λ=0.9346 cells=64 splits=62 cost=$0.18
[STEP  2950] loss=-2.7544 ce=1.2523 aux=1.4158 ent_gate=4.1441/4.159 wmax=0.4638 active>.01=4.0/64 λ=0.9319 cells=64 splits=62 cost=$0.18
[STEP  3000] loss=-2.6993 ce=1.2111 aux=1.4072 ent_gate=4.1444/4.159 wmax=0.4633 active>.01=4.0/64 λ=0.9291 cells=64 splits=62 cost=$0.18
[STEP  3050] loss=-2.6252 ce=1.2120 aux=1.4068 ent_gate=4.1443/4.159 wmax=0.4652 active>.01=4.0/64 λ=0.9264 cells=64 splits=62 cost=$0.18
[STEP  3100] loss=-2.6156 ce=1.1705 aux=1.4033 ent_gate=4.1447/4.159 wmax=0.4615 active>.01=4.0/64 λ=0.9235 cells=64 splits=62 cost=$0.19
[STEP  3150] loss=-2.4629 ce=1.1903 aux=1.3997 ent_gate=4.1450/4.159 wmax=0.4595 active>.01=4.0/64 λ=0.9206 cells=64 splits=62 cost=$0.19
[STEP  3200] loss=-2.7175 ce=1.1611 aux=1.3970 ent_gate=4.1452/4.159 wmax=0.4565 active>.01=4.0/64 λ=0.9177 cells=64 splits=62 cost=$0.19
[STEP  3250] loss=-2.6671 ce=1.1559 aux=1.3913 ent_gate=4.1455/4.159 wmax=0.4568 active>.01=4.0/64 λ=0.9147 cells=64 splits=62 cost=$0.20
[STEP  3300] loss=-2.5330 ce=1.1395 aux=1.4025 ent_gate=4.1448/4.159 wmax=0.4609 active>.01=4.0/64 λ=0.9117 cells=64 splits=62 cost=$0.20
[STEP  3350] loss=-2.7067 ce=1.0992 aux=1.3940 ent_gate=4.1451/4.159 wmax=0.4600 active>.01=4.0/64 λ=0.9086 cells=64 splits=62 cost=$0.20
[STEP  3400] loss=-2.5530 ce=1.0862 aux=1.3903 ent_gate=4.1456/4.159 wmax=0.4548 active>.01=4.0/64 λ=0.9055 cells=64 splits=62 cost=$0.21
[STEP  3450] loss=-2.5824 ce=1.0852 aux=1.3863 ent_gate=4.1457/4.159 wmax=0.4549 active>.01=4.0/64 λ=0.9023 cells=64 splits=62 cost=$0.21
[STEP  3500] loss=-2.5946 ce=1.0824 aux=1.3900 ent_gate=4.1456/4.159 wmax=0.4560 active>.01=4.0/64 λ=0.8991 cells=64 splits=62 cost=$0.21
[STEP  3550] loss=-2.6193 ce=1.0569 aux=1.3831 ent_gate=4.1460/4.159 wmax=0.4526 active>.01=4.0/64 λ=0.8958 cells=64 splits=62 cost=$0.21
[STEP  3600] loss=-2.5934 ce=1.0585 aux=1.3820 ent_gate=4.1458/4.159 wmax=0.4558 active>.01=4.0/64 λ=0.8925 cells=64 splits=62 cost=$0.22
[STEP  3650] loss=-2.5367 ce=1.0405 aux=1.3763 ent_gate=4.1464/4.159 wmax=0.4500 active>.01=4.0/64 λ=0.8891 cells=64 splits=62 cost=$0.22
[STEP  3700] loss=-2.4831 ce=1.0461 aux=1.3725 ent_gate=4.1464/4.159 wmax=0.4513 active>.01=4.0/64 λ=0.8857 cells=64 splits=62 cost=$0.22
[STEP  3750] loss=-2.6320 ce=1.0293 aux=1.3832 ent_gate=4.1459/4.159 wmax=0.4545 active>.01=4.0/64 λ=0.8823 cells=64 splits=62 cost=$0.23
[STEP  3800] loss=-2.6156 ce=0.9857 aux=1.3745 ent_gate=4.1465/4.159 wmax=0.4492 active>.01=4.0/64 λ=0.8788 cells=64 splits=62 cost=$0.23
[STEP  3850] loss=-2.7780 ce=0.9668 aux=1.3631 ent_gate=4.1471/4.159 wmax=0.4449 active>.01=4.0/64 λ=0.8752 cells=64 splits=62 cost=$0.23
[STEP  3900] loss=-2.7295 ce=0.9884 aux=1.3747 ent_gate=4.1466/4.159 wmax=0.4483 active>.01=4.0/64 λ=0.8717 cells=64 splits=62 cost=$0.24
[STEP  3950] loss=-2.5653 ce=0.9769 aux=1.3674 ent_gate=4.1469/4.159 wmax=0.4467 active>.01=4.0/64 λ=0.8680 cells=64 splits=62 cost=$0.24
  [SNAP 4000] 4a KL=3.5186 z=1.13 | 4b cos_z=0.67
[STEP  4000] loss=-2.5989 ce=0.9726 aux=1.3688 ent_gate=4.1467/4.159 wmax=0.4487 active>.01=4.0/64 λ=0.8644 cells=64 splits=62 cost=$0.24
[STEP  4050] loss=-2.6663 ce=0.9318 aux=1.3682 ent_gate=4.1469/4.159 wmax=0.4456 active>.01=4.0/64 λ=0.8607 cells=64 splits=62 cost=$0.25
[STEP  4100] loss=-2.5906 ce=0.9412 aux=1.3643 ent_gate=4.1473/4.159 wmax=0.4426 active>.01=4.0/64 λ=0.8569 cells=64 splits=62 cost=$0.25
[STEP  4150] loss=-2.7073 ce=0.9461 aux=1.3582 ent_gate=4.1474/4.159 wmax=0.4431 active>.01=4.0/64 λ=0.8531 cells=64 splits=62 cost=$0.25
[STEP  4200] loss=-2.6636 ce=0.9209 aux=1.3678 ent_gate=4.1471/4.159 wmax=0.4430 active>.01=4.0/64 λ=0.8493 cells=64 splits=62 cost=$0.25
[STEP  4250] loss=-2.6622 ce=0.9082 aux=1.3545 ent_gate=4.1477/4.159 wmax=0.4396 active>.01=4.0/64 λ=0.8454 cells=64 splits=62 cost=$0.26
[STEP  4300] loss=-2.6754 ce=0.8912 aux=1.3494 ent_gate=4.1479/4.159 wmax=0.4401 active>.01=4.0/64 λ=0.8415 cells=64 splits=62 cost=$0.26
[STEP  4350] loss=-2.5273 ce=0.9183 aux=1.3442 ent_gate=4.1481/4.159 wmax=0.4389 active>.01=4.0/64 λ=0.8375 cells=64 splits=62 cost=$0.26
[STEP  4400] loss=-2.6391 ce=0.8678 aux=1.3572 ent_gate=4.1475/4.159 wmax=0.4416 active>.01=4.0/64 λ=0.8336 cells=64 splits=62 cost=$0.27
[STEP  4450] loss=-2.6318 ce=0.8944 aux=1.3486 ent_gate=4.1480/4.159 wmax=0.4391 active>.01=4.0/64 λ=0.8295 cells=64 splits=62 cost=$0.27
[STEP  4500] loss=-2.5190 ce=0.8691 aux=1.3537 ent_gate=4.1475/4.159 wmax=0.4436 active>.01=4.0/64 λ=0.8255 cells=64 splits=62 cost=$0.27
[STEP  4550] loss=-2.6526 ce=0.8638 aux=1.3546 ent_gate=4.1476/4.159 wmax=0.4426 active>.01=4.0/64 λ=0.8214 cells=64 splits=62 cost=$0.28
[STEP  4600] loss=-2.5224 ce=0.8597 aux=1.3511 ent_gate=4.1479/4.159 wmax=0.4383 active>.01=4.0/64 λ=0.8172 cells=64 splits=62 cost=$0.28
[STEP  4650] loss=-2.5075 ce=0.8469 aux=1.3441 ent_gate=4.1482/4.159 wmax=0.4380 active>.01=4.0/64 λ=0.8130 cells=64 splits=62 cost=$0.28
[STEP  4700] loss=-2.5803 ce=0.8364 aux=1.3461 ent_gate=4.1480/4.159 wmax=0.4398 active>.01=4.0/64 λ=0.8088 cells=64 splits=62 cost=$0.29
[STEP  4750] loss=-2.2747 ce=0.8372 aux=1.3503 ent_gate=4.1479/4.159 wmax=0.4394 active>.01=4.0/64 λ=0.8046 cells=64 splits=62 cost=$0.29
[STEP  4800] loss=-2.5237 ce=0.8235 aux=1.3439 ent_gate=4.1483/4.159 wmax=0.4353 active>.01=4.0/64 λ=0.8003 cells=64 splits=62 cost=$0.29
[STEP  4850] loss=-2.4784 ce=0.7843 aux=1.3420 ent_gate=4.1483/4.159 wmax=0.4360 active>.01=4.0/64 λ=0.7960 cells=64 splits=62 cost=$0.29
[STEP  4900] loss=-2.4700 ce=0.7949 aux=1.3405 ent_gate=4.1485/4.159 wmax=0.4336 active>.01=4.0/64 λ=0.7916 cells=64 splits=62 cost=$0.30
[STEP  4950] loss=-2.4614 ce=0.8155 aux=1.3430 ent_gate=4.1482/4.159 wmax=0.4373 active>.01=4.0/64 λ=0.7872 cells=64 splits=62 cost=$0.30
[STEP  5000] loss=-2.3711 ce=0.7722 aux=1.3397 ent_gate=4.1484/4.159 wmax=0.4355 active>.01=4.0/64 λ=0.7828 cells=64 splits=62 cost=$0.30
[STEP  5050] loss=-2.4762 ce=0.8146 aux=1.3349 ent_gate=4.1487/4.159 wmax=0.4338 active>.01=4.0/64 λ=0.7783 cells=64 splits=62 cost=$0.31
[STEP  5100] loss=-2.3762 ce=0.7782 aux=1.3417 ent_gate=4.1484/4.159 wmax=0.4352 active>.01=4.0/64 λ=0.7738 cells=64 splits=62 cost=$0.31
[STEP  5150] loss=-2.3936 ce=0.7414 aux=1.3399 ent_gate=4.1487/4.159 wmax=0.4320 active>.01=4.0/64 λ=0.7693 cells=64 splits=62 cost=$0.31
[STEP  5200] loss=-2.3797 ce=0.7754 aux=1.3419 ent_gate=4.1485/4.159 wmax=0.4338 active>.01=4.0/64 λ=0.7648 cells=64 splits=62 cost=$0.31
[STEP  5250] loss=-2.2230 ce=0.7560 aux=1.3279 ent_gate=4.1491/4.159 wmax=0.4310 active>.01=4.0/64 λ=0.7602 cells=64 splits=62 cost=$0.32
[STEP  5300] loss=-2.3954 ce=0.7469 aux=1.3310 ent_gate=4.1488/4.159 wmax=0.4347 active>.01=4.0/64 λ=0.7556 cells=64 splits=62 cost=$0.32
[STEP  5350] loss=-2.3840 ce=0.7272 aux=1.3347 ent_gate=4.1487/4.159 wmax=0.4332 active>.01=4.0/64 λ=0.7510 cells=64 splits=62 cost=$0.32
[STEP  5400] loss=-2.1891 ce=0.7581 aux=1.3412 ent_gate=4.1483/4.159 wmax=0.4369 active>.01=4.0/64 λ=0.7463 cells=64 splits=62 cost=$0.33
[STEP  5450] loss=-2.5121 ce=0.7235 aux=1.3346 ent_gate=4.1488/4.159 wmax=0.4321 active>.01=4.0/64 λ=0.7416 cells=64 splits=62 cost=$0.33
[STEP  5500] loss=-2.3946 ce=0.7173 aux=1.3317 ent_gate=4.1487/4.159 wmax=0.4349 active>.01=4.0/64 λ=0.7369 cells=64 splits=62 cost=$0.33
[STEP  5550] loss=-2.1815 ce=0.7152 aux=1.3302 ent_gate=4.1489/4.159 wmax=0.4325 active>.01=4.0/64 λ=0.7321 cells=64 splits=62 cost=$0.34
[STEP  5600] loss=-2.3093 ce=0.7182 aux=1.3299 ent_gate=4.1490/4.159 wmax=0.4315 active>.01=4.0/64 λ=0.7273 cells=64 splits=62 cost=$0.34
[STEP  5650] loss=-2.2191 ce=0.7318 aux=1.3407 ent_gate=4.1485/4.159 wmax=0.4346 active>.01=4.0/64 λ=0.7225 cells=64 splits=62 cost=$0.34
[STEP  5700] loss=-2.2195 ce=0.6974 aux=1.3297 ent_gate=4.1490/4.159 wmax=0.4310 active>.01=4.0/64 λ=0.7177 cells=64 splits=62 cost=$0.34
